City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Souillac,MU,-20.5167,57.5167,71.37,80,19,17.52,few clouds
1,Avarua,CK,-21.2078,-159.775,78.85,78,90,16.11,light rain
2,Linares,CL,-35.85,-71.6,58.86,70,63,2.44,broken clouds
3,Hermanus,ZA,-34.4187,19.2345,60.8,87,24,11.1,few clouds
4,Laguna,US,38.421,-121.4238,98.2,34,1,5.01,clear sky
5,Saint George,US,37.1041,-113.5841,94.78,17,1,1.01,clear sky
6,Surgut,RU,61.25,73.4167,30.38,93,0,8.95,clear sky
7,Atuona,PF,-9.8,-139.0333,78.3,76,75,19.86,broken clouds
8,Yellowknife,CA,62.456,-114.3525,46.56,86,53,11.99,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,61.77,72,89,11.23,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,45.48,91,53,6.44,broken clouds
11,Nanortalik,GL,60.1432,-45.2371,37.63,75,1,7.67,clear sky
12,Igrim,RU,63.1906,64.4162,31.37,86,98,5.28,overcast clouds
13,Torbay,CA,47.6666,-52.7314,49.28,85,100,1.01,overcast clouds
14,Mahebourg,MU,-20.4081,57.7,71.26,78,29,18.34,scattered clouds
15,Mandera,KE,3.9366,41.867,81.19,57,91,16.89,overcast clouds
16,Sao Filipe,CV,14.8961,-24.4956,78.66,76,36,4.34,scattered clouds
17,Pauini,BR,-7.7136,-66.9764,84.69,59,86,0.56,overcast clouds
18,Baltay,RU,52.4652,46.6308,51.17,74,98,4.47,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,42.46,61,40,19.57,light rain
20,Albany,US,42.6001,-73.9662,69.53,71,93,2.82,overcast clouds
21,Vestmannaeyjar,IS,63.4427,-20.2734,40.66,85,100,2.64,overcast clouds
22,Pangnirtung,CA,66.1451,-65.7125,35.58,55,100,2.51,overcast clouds
23,Khatanga,RU,71.9667,102.5,28.71,92,92,10.07,overcast clouds
24,Rikitea,PF,-23.1203,-134.9692,73.9,76,58,14.74,light rain
25,Atocha,BO,-20.9333,-66.2333,59.97,6,0,9.89,clear sky
26,Hambantota,LK,6.1241,81.1185,80.13,80,96,18.41,overcast clouds
27,Narsaq,GL,60.9167,-46.05,37.62,70,0,2.13,clear sky
28,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,9.22,light intensity drizzle
29,Christchurch,NZ,-43.5333,172.6333,50.92,69,40,4.0,scattered clouds
30,Thompson,CA,55.7435,-97.8558,50.2,66,100,6.22,overcast clouds
31,Lamlash,GB,55.5336,-5.1296,64.36,98,100,11.9,overcast clouds
32,Esperance,AU,-33.8667,121.9,55.51,77,65,19.33,broken clouds
33,Leh,IN,34.1667,77.5833,52.07,43,49,5.14,scattered clouds
34,Vaini,TO,-21.2,-175.2,75.36,83,40,9.22,scattered clouds
35,Sibolga,ID,1.7427,98.7792,75.7,90,98,2.62,overcast clouds
36,Nikolskoye,RU,59.7035,30.7861,48.87,91,98,9.33,overcast clouds
37,Bluff,NZ,-46.6,168.3333,45.81,66,37,14.72,scattered clouds
38,La Ronge,CA,55.1001,-105.2842,64.69,50,50,7.34,scattered clouds
39,Ranong,TH,9.9658,98.6348,77.95,88,100,6.44,light rain
40,Vanimo,PG,-2.6741,141.3028,79.02,89,72,4.43,broken clouds
41,Busselton,AU,-33.65,115.3333,51.08,90,67,4.21,broken clouds
42,Ponta Do Sol,PT,32.6667,-17.1,70.43,75,75,4.23,broken clouds
43,Hobart,AU,-42.8794,147.3294,46.26,73,20,5.01,few clouds
44,Cap Malheureux,MU,-19.9842,57.6142,71.47,74,5,5.01,clear sky
45,Barrow,US,71.2906,-156.7887,28.42,80,90,6.91,overcast clouds
46,New Norfolk,AU,-42.7826,147.0587,45.91,74,28,2.98,scattered clouds
47,Tuktoyaktuk,CA,69.4541,-133.0374,34.75,100,100,20.54,light rain
48,Champerico,GT,14.3,-91.9167,88.34,68,98,4.5,overcast clouds
49,Bredasdorp,ZA,-34.5322,20.0403,60.28,93,12,6.15,few clouds
50,Kapaa,US,22.0752,-159.319,84.18,70,40,3.0,light rain
51,Sikasso,ML,10.9167,-7.0,77.25,78,86,4.83,light rain
52,Norman Wells,CA,65.282,-126.8329,35.28,85,100,15.52,overcast clouds
53,Asilah,MA,35.465,-6.0348,66.16,77,0,5.57,clear sky
54,Milton,US,34.1322,-84.3007,78.26,57,0,6.24,clear sky
55,Musoma,TZ,-1.5,33.8,70.88,69,93,6.69,overcast clouds
56,Nhulunbuy,AU,-12.2333,136.7667,77.61,83,13,5.75,few clouds
57,Magadan,RU,59.5667,150.8,44.4,83,5,4.59,clear sky
58,Mitu,CO,1.1983,-70.1733,73.96,93,100,2.86,overcast clouds
59,Kalaleh,IR,37.3807,55.4916,70.57,80,0,3.83,clear sky
60,Asau,RO,46.4333,26.4,54.75,81,1,5.77,clear sky
61,Ribeira Grande,PT,38.5167,-28.7,71.24,83,100,8.52,overcast clouds
62,Butaritari,KI,3.0707,172.7902,82.98,75,50,10.51,scattered clouds
63,Port Hardy,CA,50.6996,-127.4199,51.98,100,90,8.05,moderate rain
64,Havre,FR,49.5833,0.3333,65.97,77,100,6.91,overcast clouds
65,Nadapuram,IN,11.7,75.6667,75.56,95,86,2.77,overcast clouds
66,Oranzherei,RU,45.8476,47.5663,57.16,70,100,9.24,overcast clouds
67,Ambon,ID,-3.6954,128.1814,75.34,100,40,9.22,scattered clouds
68,Tura,IN,25.5198,90.2201,75.4,87,32,3.91,scattered clouds
69,Yabrud,SY,33.9674,36.6574,55.53,56,0,1.59,clear sky
70,Salto,UY,-31.3833,-57.9667,63.16,66,0,4.65,clear sky
71,Mar Del Plata,AR,-38.0023,-57.5575,60.1,61,40,8.01,scattered clouds
72,Lagoa,PT,39.05,-27.9833,70.52,84,100,8.19,overcast clouds
73,Iqaluit,CA,63.7506,-68.5145,32.7,86,100,5.99,overcast clouds
74,Bethel,US,41.3712,-73.414,71.08,77,1,0.0,clear sky
75,Filadelfia,US,39.9523,-75.1638,75.97,53,75,1.99,broken clouds
76,Port Lincoln,AU,-34.7333,135.8667,53.56,71,16,14.05,few clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,71.02,85,77,8.9,broken clouds
78,Kitimat,CA,54.0524,-128.6534,57.9,50,93,2.82,overcast clouds
79,Kilakarai,IN,9.2333,78.7833,81.39,73,98,10.47,overcast clouds
80,Nome,US,64.5011,-165.4064,44.67,76,40,14.97,scattered clouds
81,Motygino,RU,58.1831,94.7592,35.51,94,100,5.37,overcast clouds
82,Aklavik,CA,68.2191,-135.0107,32.61,97,100,17.07,light snow
83,Pokhara,NP,28.2333,83.9833,70.88,82,88,2.35,overcast clouds
84,Cape Town,ZA,-33.9258,18.4232,61.27,86,47,1.99,scattered clouds
85,Lorengau,PG,-2.0226,147.2712,83.12,75,82,6.73,broken clouds
86,Marsh Harbour,BS,26.5412,-77.0636,83.21,69,99,4.81,overcast clouds
87,Chokurdakh,RU,70.6333,147.9167,32.67,98,100,10.96,overcast clouds
88,College,US,64.8569,-147.8028,35.55,89,75,0.0,light snow
89,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.1,74,100,23.11,overcast clouds
90,Forio,IT,40.7342,13.8646,72.45,61,76,5.1,broken clouds
91,Neiafu,TO,-18.65,-173.9833,77.68,50,40,8.05,scattered clouds
92,Geraldton,AU,-28.7667,114.6,63.01,72,75,10.36,broken clouds
93,Okhansk,RU,57.7186,55.3877,46.47,84,100,6.73,light rain
94,Arraial Do Cabo,BR,-22.9661,-42.0278,70.81,75,22,27.27,few clouds
95,Bambous Virieux,MU,-20.3428,57.7575,71.22,78,32,18.07,scattered clouds
96,Clyde River,CA,70.4692,-68.5914,28.69,76,68,4.61,broken clouds
97,Ures,MX,29.4333,-110.4,87.85,36,100,4.99,overcast clouds
98,Olafsvik,IS,64.8945,-23.7142,42.19,76,93,39.55,overcast clouds
99,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,18.41,scattered clouds
100,Dhandhuka,IN,22.3667,71.9833,79.63,82,100,9.28,overcast clouds
101,Kahului,US,20.8947,-156.47,84.22,75,40,18.41,scattered clouds
102,Bubaque,GW,11.2833,-15.8333,82.69,76,93,8.46,overcast clouds
103,Sorong,ID,-0.8833,131.25,78.22,85,100,4.29,light rain
104,Guerrero Negro,MX,27.9769,-114.0611,76.91,62,85,16.46,overcast clouds
105,Padang,ID,-0.9492,100.3543,77.86,88,98,3.69,overcast clouds
106,Margate,GB,51.3813,1.3862,60.51,94,71,8.05,broken clouds
107,Bali,ID,-8.5,115.0,76.23,93,97,6.02,overcast clouds
108,Kloulklubed,PW,7.0419,134.2556,83.66,75,92,14.32,overcast clouds
109,Sao Goncalo Do Sapucai,BR,-21.8922,-45.5953,69.28,63,61,7.76,broken clouds
110,Sept-Iles,CA,50.2001,-66.3821,57.06,91,71,1.99,broken clouds
111,Broken Hill,AU,-31.95,141.4333,48.65,49,0,15.55,clear sky
112,Agua Dulce,MX,18.1333,-94.1333,83.98,86,100,15.23,overcast clouds
113,Husavik,IS,66.0449,-17.3389,39.34,92,100,16.15,overcast clouds
114,Mont-Dore,NC,-22.2833,166.5833,75.0,98,57,7.63,broken clouds
115,Klaksvik,FO,62.2266,-6.589,54.52,93,100,26.33,overcast clouds
116,Teya,RU,60.3778,92.6267,34.05,90,94,5.32,overcast clouds
117,Rosetta,EG,31.4044,30.4164,71.76,66,0,6.15,clear sky
118,Carnarvon,AU,-24.8667,113.6333,64.47,77,11,8.05,few clouds
119,Saldanha,ZA,-33.0117,17.9442,59.14,93,91,4.47,overcast clouds
120,Atikokan,CA,48.7555,-91.6216,57.34,52,92,4.83,overcast clouds
121,Tasiilaq,GL,65.6145,-37.6368,35.76,66,100,10.4,overcast clouds
122,Dikson,RU,73.5069,80.5464,35.89,83,100,18.75,overcast clouds
123,Yerbogachen,RU,61.2767,108.0108,35.96,78,28,12.53,scattered clouds
124,Lavrentiya,RU,65.5833,-171.0,32.79,83,100,6.69,overcast clouds
125,Zhuhai,CN,22.2769,113.5678,83.91,74,20,9.22,few clouds
126,Evensk,RU,61.95,159.2333,43.93,83,100,1.32,overcast clouds
127,Saint Anthony,US,45.0205,-93.218,72.14,30,1,5.99,clear sky
128,Moose Factory,CA,51.2585,-80.6094,53.58,76,90,16.11,overcast clouds
129,Honggang,CN,46.4667,124.8667,52.61,98,17,5.41,few clouds
130,Ziro,IN,27.6333,93.8333,55.17,94,10,2.62,clear sky
131,Mayo,US,38.8876,-76.5119,75.02,64,1,1.99,clear sky
132,Antofagasta,CL,-23.65,-70.4,58.28,76,19,7.99,few clouds
133,Miri,MY,4.4148,114.0089,75.97,91,100,2.51,overcast clouds
134,Vieste,IT,41.8825,16.175,72.34,62,22,7.09,few clouds
135,Bilma,NE,18.6853,12.9164,88.5,13,1,7.81,clear sky
136,Cherskiy,RU,68.75,161.3,32.27,97,100,13.31,light snow
137,Ubatuba,BR,-23.4339,-45.0711,68.56,91,64,3.27,broken clouds
138,Hithadhoo,MV,-0.6,73.0833,81.84,78,100,16.4,overcast clouds
139,Caconda,AO,-13.7333,15.0667,63.23,65,78,4.16,broken clouds
140,Cockburn Town,TC,21.4612,-71.1419,83.14,70,1,7.49,clear sky
141,Upernavik,GL,72.7868,-56.1549,20.61,69,2,5.79,clear sky
142,Coahuayana,MX,18.7333,-103.6833,85.57,73,88,4.45,overcast clouds
143,Port Macquarie,AU,-31.4333,152.9167,62.89,82,97,12.95,overcast clouds
144,Caconde,BR,-21.5294,-46.6439,75.29,37,29,4.21,scattered clouds
145,Tiksi,RU,71.6872,128.8694,32.23,89,100,20.6,overcast clouds
146,Berlevag,NO,70.8578,29.0864,46.45,85,97,10.11,overcast clouds
147,Tabas,IR,33.5959,56.9244,82.45,6,0,5.03,clear sky
148,Kruisfontein,ZA,-34.0033,24.7314,57.76,58,19,7.43,few clouds
149,Sitka,US,57.0531,-135.33,53.49,62,90,0.0,overcast clouds
150,Kaitangata,NZ,-46.2817,169.8464,46.69,55,6,10.89,clear sky
151,Qaanaaq,GL,77.484,-69.3632,21.96,71,100,6.71,overcast clouds
152,Dingle,PH,10.9995,122.6711,76.3,91,89,4.34,overcast clouds
153,Castro,BR,-24.7911,-50.0119,63.99,78,55,4.07,broken clouds
154,Birjand,IR,32.8663,59.2211,68.65,11,0,6.44,clear sky
155,Sabang,ID,5.8933,95.3214,80.31,81,100,20.74,overcast clouds
156,Carbonia,IT,39.1672,8.5222,77.02,90,100,7.18,overcast clouds
157,The Valley,AI,18.217,-63.0578,85.86,75,14,8.46,few clouds
158,Airai,TL,-8.9266,125.4092,59.47,82,55,2.08,broken clouds
159,Kutum,SD,14.2,24.6667,80.94,31,100,8.72,overcast clouds
160,San Vicente,AR,-26.6167,-54.1333,62.78,49,0,2.51,clear sky
161,Dong Hoi,VN,17.4833,106.6,78.67,87,100,3.89,overcast clouds
162,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,5.75,scattered clouds
163,Saskylakh,RU,71.9167,114.0833,31.82,90,98,16.71,overcast clouds
164,Anuradhapura,LK,8.3565,80.4173,78.35,81,97,12.97,overcast clouds
165,Pavlodar,KZ,52.3,76.95,31.8,100,0,6.71,clear sky
166,Broome,US,42.2506,-75.833,68.85,64,1,1.99,clear sky
167,Samarai,PG,-10.6167,150.6667,79.7,86,66,12.97,broken clouds
168,Port Elizabeth,ZA,-33.918,25.5701,60.42,65,36,7.34,scattered clouds
169,Ballachulish,GB,56.6774,-5.1308,61.41,94,100,1.99,overcast clouds
170,Catuday,PH,16.2923,119.8062,78.8,84,9,6.38,clear sky
171,Goundam,ML,16.4145,-3.6708,94.73,28,87,4.72,overcast clouds
172,Illela,NG,13.7292,5.2975,87.75,37,99,8.84,overcast clouds
173,Lerwick,GB,60.1545,-1.1494,53.6,95,88,14.12,overcast clouds
174,Fukue,JP,32.6881,128.8419,75.15,80,34,13.31,scattered clouds
175,Chuy,UY,-33.6971,-53.4616,59.02,95,68,5.75,broken clouds
176,Vostok,RU,46.4856,135.8833,48.54,70,100,2.35,overcast clouds
177,Gombe,NG,10.2897,11.1673,75.0,79,79,7.54,broken clouds
178,Da Nang,VN,16.0678,108.2208,77.05,94,20,2.3,few clouds
179,Yulara,AU,-25.2406,130.9889,59.41,31,21,12.26,few clouds
180,Saint-Philippe,RE,-21.3585,55.7679,71.15,85,40,13.6,light rain
181,Nouadhibou,MR,20.931,-17.0347,71.56,84,60,23.24,broken clouds
182,Taltal,CL,-25.4,-70.4833,64.99,68,23,5.64,few clouds
183,Provideniya,RU,64.3833,-173.3,32.54,87,100,2.37,overcast clouds
184,Kamenka,RU,51.3223,42.7678,49.15,85,79,9.53,broken clouds
185,Zhigansk,RU,66.7697,123.3711,30.47,92,77,10.96,broken clouds
186,Moirang,IN,24.5,93.7667,67.26,96,4,1.86,clear sky
187,Rudnyy,KZ,52.9594,63.1206,54.7,32,100,10.16,overcast clouds
188,Georgetown,MY,5.4112,100.3354,79.9,87,20,3.44,thunderstorm
189,Jamestown,US,42.097,-79.2353,64.09,84,90,7.0,overcast clouds
190,Visnes,NO,59.3556,5.2242,55.22,87,75,13.8,broken clouds
191,Flin Flon,CA,54.7682,-101.865,63.12,50,63,4.05,broken clouds
192,Rorvik,NO,64.8621,11.2373,49.55,79,94,13.98,light rain
193,Maku,IR,39.2911,44.4521,55.8,46,1,7.92,clear sky
194,Santa Maria,BR,-29.6842,-53.8069,60.91,79,0,3.89,clear sky
195,Sambava,MG,-14.2667,50.1667,70.09,81,3,13.87,clear sky
196,Shizunai,JP,42.3339,142.3669,58.1,75,100,6.35,overcast clouds
197,Martinsburg,US,39.4562,-77.9639,74.08,60,1,5.75,clear sky
198,Qaqortoq,GL,60.7167,-46.0333,37.9,78,0,6.04,clear sky
199,Mitsamiouli,KM,-11.3847,43.2844,75.96,78,15,4.09,few clouds
200,Garissa,KE,-0.4536,39.6401,74.39,79,78,17.22,broken clouds
201,La Palma,US,33.8464,-118.0467,94.12,62,20,4.0,few clouds
202,Conde,BR,-7.2597,-34.9075,74.66,94,20,5.75,few clouds
203,Vanavara,RU,60.34,102.2797,32.56,98,68,3.6,light snow
204,Grand-Santi,GF,4.25,-54.3833,82.42,56,47,1.81,scattered clouds
205,Ambulu,ID,-8.345,113.6058,74.55,92,88,3.49,overcast clouds
206,Payo,ID,-3.7508,103.6372,73.17,99,100,2.1,overcast clouds
207,Dunedin,NZ,-45.8742,170.5036,46.8,61,29,14.38,scattered clouds
208,Ancud,CL,-41.8697,-73.8203,49.53,62,39,12.64,scattered clouds
209,Waipawa,NZ,-41.4122,175.5153,58.3,54,0,9.37,clear sky
210,Dauphin,CA,51.1494,-100.0502,73.54,33,1,10.36,clear sky
211,Tatarsk,RU,55.219,75.9828,28.81,95,10,7.27,clear sky
212,Phek,IN,25.6667,94.5,56.07,98,25,1.9,scattered clouds
213,Leningradskiy,RU,69.3833,178.4167,28.42,72,100,5.73,overcast clouds
214,Aykhal,RU,66.0,111.5,29.59,85,77,7.61,broken clouds
215,Praia,CV,14.9215,-23.5087,79.34,73,75,13.8,broken clouds
216,Ahvaz,IR,31.3203,48.6693,88.12,22,0,19.46,clear sky
217,Boyolangu,ID,-8.1181,111.8935,74.44,93,75,4.43,broken clouds
218,Vila,PT,42.0304,-8.1588,54.48,94,46,4.61,scattered clouds
219,Trairi,BR,-3.2778,-39.2689,78.84,80,13,12.64,few clouds
220,Luderitz,NA,-26.6481,15.1594,61.95,53,35,15.05,scattered clouds
221,Bestobe,KZ,52.4994,73.0975,39.38,89,0,9.35,clear sky
222,Gazojak,TM,41.1875,61.4036,73.22,28,0,8.52,clear sky
223,Bahia Blanca,AR,-38.7196,-62.2724,68.85,50,64,11.25,broken clouds
224,Ixtapa,MX,20.7,-105.2,86.23,77,40,3.0,scattered clouds
