City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ust-Karsk,RU,52.7011,118.8077,52.07,77,100,7.25,overcast clouds
226,East London,ZA,-33.0153,27.9116,66.54,61,38,15.88,scattered clouds
227,Vicuna,CL,-30.0319,-70.7081,51.53,35,0,5.61,clear sky
228,Ofaqim,IL,31.3141,34.6203,72.73,58,0,8.52,clear sky
229,Kavieng,PG,-2.5744,150.7967,83.05,78,57,14.03,light rain
230,Hurghada,EG,27.2574,33.8129,78.53,41,0,12.59,clear sky
231,Itarema,BR,-2.9248,-39.9167,79.07,78,30,18.03,scattered clouds
232,Codrington,AU,-38.2667,141.9667,47.5,69,67,4.34,broken clouds
233,Rosario,AR,-32.9468,-60.6393,70.83,51,0,4.0,clear sky
234,Nagapattinam,IN,10.7667,79.8333,80.49,74,100,12.71,moderate rain
235,Shunyi,CN,40.125,116.6453,66.83,90,40,6.71,scattered clouds
236,Mtwara,TZ,-10.2667,40.1833,71.91,89,0,8.34,clear sky
237,Deder,ET,9.3167,41.45,58.64,71,87,4.45,light rain
238,Dauriya,RU,49.9333,116.8667,53.78,91,100,14.92,light rain
239,Guacimo,CR,10.2104,-83.6807,84.78,92,100,1.95,overcast clouds
240,Rundu,NA,-17.9333,19.7667,68.5,19,0,6.06,clear sky
241,Ouadda,CF,8.0777,22.4007,67.71,96,89,0.56,overcast clouds
242,Bengkulu,ID,-3.8004,102.2655,75.58,92,100,2.21,moderate rain
243,Dalvik,IS,65.9702,-18.5286,37.33,97,100,20.2,overcast clouds
244,Thinadhoo,MV,0.5333,72.9333,82.27,77,100,16.89,overcast clouds
245,Havoysund,NO,70.9963,24.6622,45.48,87,100,18.63,overcast clouds
246,Chapais,CA,49.7834,-74.8492,62.38,60,93,9.53,overcast clouds
247,Fuerte Olimpo,PY,-21.0415,-57.8738,87.62,27,0,4.23,clear sky
248,Puerto Maldonado,PE,-12.6,-69.1833,92.3,34,34,2.06,scattered clouds
249,Dhadar,IN,28.3305,75.0632,82.83,70,89,8.99,overcast clouds
250,Trincomalee,LK,8.5711,81.2335,81.3,74,88,18.54,moderate rain
251,Kluczbork,PL,50.9728,18.2182,61.99,86,23,2.08,few clouds
252,Kaeo,NZ,-35.1,173.7833,60.33,95,29,8.3,light rain
253,Muravlenko,RU,63.7898,74.523,31.98,76,39,5.57,scattered clouds
254,Pouebo,NC,-20.4,164.5667,74.7,64,37,9.64,scattered clouds
255,Svetlogorsk,BY,52.6333,29.7333,50.88,93,48,11.56,scattered clouds
256,Grand-Lahou,CI,5.1367,-5.0242,76.39,91,100,11.21,moderate rain
257,Belyy Yar,RU,53.6039,91.3903,33.69,86,0,4.47,light rain
258,Katubao,PH,5.8892,124.8294,79.81,80,100,2.57,overcast clouds
259,Namibe,AO,-15.1961,12.1522,64.45,86,80,4.85,broken clouds
260,Severo-Kurilsk,RU,50.6789,156.125,48.49,86,100,7.23,overcast clouds
261,Komsomolskiy,UZ,40.4272,71.7189,62.02,39,0,6.91,clear sky
262,Mount Isa,AU,-20.7333,139.5,74.97,14,4,8.05,clear sky
263,Boa Vista,BR,2.8197,-60.6733,91.38,43,75,6.91,broken clouds
264,Opuwo,NA,-18.0607,13.84,75.63,23,1,3.78,clear sky
265,Manono,CD,-7.3,27.4167,80.94,42,99,2.1,overcast clouds
266,Cabo San Lucas,MX,22.8909,-109.9124,93.61,70,16,7.16,few clouds
267,Rawson,AR,-43.3002,-65.1023,71.02,25,95,25.79,overcast clouds
268,Aswan,EG,24.0934,32.907,80.96,26,9,14.18,clear sky
269,Lora Del Rio,ES,37.659,-5.5275,70.68,72,0,4.23,clear sky
270,La Rioja,ES,42.25,-2.5,56.05,72,96,6.42,overcast clouds
271,Ozernovskiy,RU,51.5,156.5167,49.21,81,100,7.99,overcast clouds
272,The Pas,CA,53.8251,-101.2541,62.62,45,75,0.0,broken clouds
273,Usinsk,RU,65.9939,57.5281,37.0,82,96,9.66,overcast clouds
274,Lebu,CL,-37.6167,-73.65,51.91,78,24,11.01,few clouds
275,San Rafael,AR,-34.6177,-68.3301,82.24,15,0,9.28,clear sky
276,Shenavan,AM,40.0549,43.9288,60.31,45,25,12.62,scattered clouds
277,Cayenne,GF,4.9333,-52.3333,84.09,77,53,3.0,broken clouds
278,Katherine,AU,-14.4667,132.2667,73.72,53,52,4.61,broken clouds
279,Mrakovo,RU,52.7161,56.6244,53.67,57,100,6.96,overcast clouds
280,Nurota,UZ,40.5614,65.6886,62.69,15,0,3.0,clear sky
281,Kalamare,BW,-22.9337,26.5703,69.15,33,0,10.04,clear sky
282,Kodiak,US,57.79,-152.4072,47.71,49,1,6.91,clear sky
283,Tautira,PF,-17.7333,-149.15,80.62,79,12,13.49,light rain
284,Gunjur,GM,13.2019,-16.7339,73.47,100,75,4.61,thunderstorm
285,Faanui,PF,-16.4833,-151.75,78.69,75,9,9.75,light rain
286,Jumla,NP,29.2747,82.1838,58.42,89,94,2.95,overcast clouds
287,Pochutla,MX,15.7432,-96.4661,88.83,69,64,5.77,broken clouds
288,Batagay-Alyta,RU,67.8006,130.4114,24.94,90,86,3.38,overcast clouds
289,Soyo,AO,-6.1349,12.3689,75.6,84,88,6.33,overcast clouds
290,Waingapu,ID,-9.6567,120.2641,73.96,81,74,6.42,broken clouds
291,Cidreira,BR,-30.1811,-50.2056,62.64,88,2,8.72,clear sky
292,Kastoria,GR,40.5167,21.2667,60.39,27,0,2.64,clear sky
293,Pasni,PK,25.2631,63.471,80.49,80,41,8.99,scattered clouds
294,Ilulissat,GL,69.2167,-51.1,23.02,54,75,5.75,broken clouds
295,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,12.66,mist
296,Byron Bay,AU,-28.65,153.6167,72.05,80,95,8.99,overcast clouds
297,Mogoytuy,RU,51.2833,114.9167,56.16,96,100,17.72,overcast clouds
298,Peterhead,GB,57.5058,-1.7981,63.0,97,80,13.87,broken clouds
299,Olinda,BR,-8.0089,-34.8553,76.73,73,40,11.5,scattered clouds
300,Beisfjord,NO,68.3751,17.5988,47.05,91,97,4.21,overcast clouds
301,Mobile,US,30.7835,-88.2,80.89,44,20,6.91,few clouds
302,Nenjiang,CN,49.1833,125.2167,49.37,90,84,4.9,broken clouds
303,Kaohsiung,TW,22.6163,120.3133,80.04,91,20,1.01,few clouds
304,Aripuana,BR,-9.1667,-60.6333,80.71,66,78,2.46,broken clouds
305,Bairiki,KI,1.3292,172.9752,86.0,74,40,8.05,scattered clouds
306,Siocon,PH,7.7061,122.1353,78.03,90,91,3.87,overcast clouds
307,Hasaki,JP,35.7333,140.8333,68.4,60,100,14.52,overcast clouds
308,Kargasok,RU,59.0556,80.8572,34.63,98,100,9.42,light rain
309,Yenagoa,NG,4.9247,6.2642,73.26,97,100,4.14,light rain
310,Turayf,SA,31.6725,38.6637,66.45,42,0,9.22,clear sky
311,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,100,90,4.61,overcast clouds
312,Plouzane,FR,48.3833,-4.6167,62.69,91,90,4.61,heavy intensity rain
313,Westport,US,41.1415,-73.3579,73.22,61,1,1.99,clear sky
314,Zhongshu,CN,24.5167,103.7667,60.15,94,87,2.8,overcast clouds
315,Tuatapere,NZ,-46.1333,167.6833,44.82,77,69,8.37,broken clouds
316,Ambilobe,MG,-13.2,49.05,67.01,73,0,3.94,clear sky
317,Urumqi,CN,43.801,87.6005,45.55,49,0,2.24,clear sky
318,Uray,RU,60.1247,64.7758,31.44,87,63,6.85,broken clouds
319,Bellegarde-Sur-Valserine,FR,46.1079,5.8242,66.54,97,71,1.14,broken clouds
320,Escanaba,US,45.7453,-87.0646,64.2,55,75,11.5,broken clouds
321,Buraydah,SA,26.326,43.975,84.65,21,2,8.86,clear sky
322,Sao Jose De Ribamar,BR,-2.5619,-44.0542,82.78,81,99,16.55,overcast clouds
323,Urengoy,RU,65.9667,78.3667,31.32,88,7,6.87,clear sky
324,Meulaboh,ID,4.1363,96.1285,75.88,92,100,9.86,overcast clouds
325,Alice Springs,AU,-23.7,133.8833,60.35,29,3,6.91,clear sky
326,Navahrudak,BY,53.6,25.8333,46.54,96,4,9.62,clear sky
327,Izhma,RU,65.0083,53.9113,43.41,79,100,12.44,overcast clouds
328,Parintins,BR,-2.6283,-56.7358,83.34,52,70,0.87,broken clouds
329,Honiara,SB,-9.4333,159.95,83.95,72,17,4.76,few clouds
330,Qasigiannguit,GL,68.8193,-51.1922,23.25,87,5,3.85,clear sky
331,Wasilla,US,61.5814,-149.4394,42.53,88,75,0.0,broken clouds
332,Lensk,RU,60.7253,114.9278,38.07,79,100,14.32,overcast clouds
333,Hamilton,US,39.1834,-84.5333,70.05,46,1,1.99,clear sky
334,Sadovoye,RU,47.7764,44.5089,51.78,82,52,10.29,broken clouds
335,Vechelde,DE,52.2604,10.3649,63.54,91,77,5.55,broken clouds
336,Iquique,CL,-20.2208,-70.1431,60.84,75,29,9.44,scattered clouds
337,Yeppoon,AU,-23.1333,150.7333,69.58,66,62,2.1,broken clouds
338,Nijar,ES,36.9665,-2.206,68.65,83,0,5.75,clear sky
339,Ferrandina,IT,40.5012,16.4547,63.99,56,24,1.48,few clouds
340,Coihaique,CL,-45.5752,-72.0662,45.21,70,90,11.5,shower rain
341,Paka,MY,4.6374,103.4368,76.93,100,75,0.0,broken clouds
342,Touros,BR,-5.1989,-35.4608,79.7,80,11,15.21,few clouds
343,Maunatlala,BW,-22.597,27.6301,68.77,35,0,5.41,clear sky
344,Senanga,ZM,-16.1167,23.2667,71.47,19,3,9.31,clear sky
345,Umm Lajj,SA,25.0213,37.2685,82.2,68,3,13.2,clear sky
346,Piripiri,BR,-4.2733,-41.7769,84.51,48,93,7.34,overcast clouds
347,Macusani,PE,-14.0833,-70.4333,41.54,76,100,8.08,overcast clouds
348,Mana,GF,5.6592,-53.7767,81.63,81,12,9.42,few clouds
349,Beringovskiy,RU,63.05,179.3167,33.78,62,65,5.39,broken clouds
350,Kemijarvi,FI,66.7131,27.4306,42.67,96,100,0.76,overcast clouds
351,Milkovo,RU,54.7167,158.6167,44.67,69,2,3.42,clear sky
352,Krasnyye Tkachi,RU,57.4926,39.7563,48.02,97,100,8.16,light rain
353,Ascope,PE,-7.7144,-79.1078,74.16,60,38,8.81,scattered clouds
354,Tromso,NO,69.6496,18.957,44.62,87,75,9.22,broken clouds
355,Namatanai,PG,-3.6667,152.4333,82.49,75,55,7.99,broken clouds
356,Port-Cartier,CA,50.0334,-66.8654,55.74,89,78,2.55,broken clouds
357,Talnakh,RU,69.4865,88.3972,30.96,70,40,1.66,scattered clouds
358,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,85.14,46,59,2.39,broken clouds
359,Tiznit,MA,29.5833,-9.5,68.97,56,0,0.09,clear sky
360,Taoudenni,ML,22.6783,-3.9836,96.48,7,59,8.43,broken clouds
361,Carandai,BR,-20.9536,-43.8064,64.44,82,94,6.73,overcast clouds
362,San Patricio,US,28.017,-97.5169,88.52,38,2,12.68,clear sky
363,Usta Muhammad,PK,28.1794,68.0445,87.48,45,1,5.95,clear sky
364,Victoria,HK,22.2855,114.1577,84.18,80,26,5.01,scattered clouds
365,Kaliganj,BD,23.4095,89.1402,77.74,92,79,4.94,broken clouds
366,Flinders,AU,-34.5833,150.8552,57.2,60,95,7.0,overcast clouds
367,Shar,KZ,49.5886,81.0453,42.96,38,86,6.67,overcast clouds
368,Road Town,VG,18.4167,-64.6167,86.04,79,20,4.61,few clouds
369,Merauke,ID,-8.4667,140.3333,78.03,87,96,10.11,overcast clouds
370,Shache,CN,38.4167,77.2406,66.04,21,0,4.88,clear sky
371,Jining,CN,35.405,116.5814,71.01,1,100,7.29,heavy intensity rain
372,Inhambane,MZ,-23.865,35.3833,69.01,81,0,7.56,clear sky
373,Goderich,CA,43.7501,-81.7165,59.32,58,72,8.05,broken clouds
374,Antalaha,MG,-14.9003,50.2788,68.16,81,21,8.75,few clouds
375,Mago,RU,53.2514,140.1822,50.88,70,94,2.37,overcast clouds
376,Itoman,JP,26.1247,127.6694,82.42,83,20,8.05,few clouds
377,Valera,VE,9.3178,-70.6036,80.46,78,52,1.12,broken clouds
378,Avera,US,33.194,-82.5271,79.48,45,54,5.79,broken clouds
379,Toamasina,MG,-18.1667,49.3833,69.8,94,40,5.75,light rain
380,Saint-Pierre,RE,-21.3393,55.4781,69.48,81,20,11.5,few clouds
381,Socorro,US,31.6546,-106.3033,82.45,40,75,19.57,broken clouds
382,Balikpapan,ID,-1.2675,116.8289,76.03,89,97,5.66,overcast clouds
383,Panguna,PG,-6.3164,155.4848,76.37,79,22,2.51,light rain
384,Talaya,RU,61.3833,152.75,36.73,82,73,4.97,broken clouds
385,Axim,GH,4.8699,-2.2405,76.84,87,100,5.73,overcast clouds
386,Shestakovo,RU,56.4915,103.96,27.48,94,94,3.27,overcast clouds
387,Hervey Bay,AU,-25.2986,152.8535,71.71,73,91,4.25,overcast clouds
388,Te Anau,NZ,-45.4167,167.7167,41.13,83,43,0.92,scattered clouds
389,Timmins,CA,48.4669,-81.3331,50.58,87,100,4.56,overcast clouds
390,Wanaka,NZ,-44.7,169.15,41.14,73,76,1.77,broken clouds
391,Vao,NC,-22.6667,167.4833,68.29,59,17,10.04,few clouds
392,Gamba,GA,-2.65,10.0,75.94,89,95,7.52,overcast clouds
393,Kieta,PG,-6.2167,155.6333,81.81,81,23,4.54,light rain
394,Rocha,UY,-34.4833,-54.3333,55.15,96,27,5.17,scattered clouds
395,Vila Velha,BR,-20.3297,-40.2925,73.35,68,75,11.5,broken clouds
396,Parabel,RU,58.6978,81.4825,33.33,99,100,6.15,overcast clouds
397,Hofn,IS,64.2539,-15.2082,39.45,86,100,15.7,overcast clouds
398,Tabou,CI,4.423,-7.3528,77.07,88,99,9.22,light rain
399,Circleville,US,39.6006,-82.946,69.04,32,40,12.66,scattered clouds
400,Jiamusi,CN,46.8333,130.35,50.83,89,26,2.35,scattered clouds
401,Cleveland,US,41.4995,-81.6954,64.85,58,40,14.97,scattered clouds
402,Imaculada,BR,-7.3897,-37.5092,76.84,50,49,13.69,scattered clouds
403,Yerofey Pavlovich,RU,53.9667,121.9667,47.64,98,100,7.94,overcast clouds
404,Guangyuan,CN,32.442,105.823,68.13,97,99,6.58,moderate rain
405,Osypenko,UA,46.9136,36.8253,52.84,71,80,9.73,broken clouds
406,Emerald,AU,-23.5333,148.1667,68.34,54,0,6.44,clear sky
407,Richards Bay,ZA,-28.783,32.0377,69.93,72,1,14.03,clear sky
408,Les Escoumins,CA,48.1111,-69.0236,55.96,86,92,0.98,overcast clouds
409,Lasa,IT,46.6166,10.7002,61.68,95,87,2.89,overcast clouds
410,Tsiroanomandidy,MG,-18.7667,46.0333,67.66,62,78,6.13,broken clouds
411,Lompoc,US,34.6391,-120.4579,85.01,76,1,10.36,clear sky
412,Eydhafushi,MV,5.1033,73.0708,81.21,80,92,19.01,light rain
413,Pevek,RU,69.7008,170.3133,30.81,97,100,19.15,light snow
414,Batagay,RU,67.6333,134.6333,31.87,89,95,2.33,overcast clouds
415,Ust-Maya,RU,60.4167,134.5333,36.01,85,96,5.82,overcast clouds
416,Khandbari,NP,27.3747,87.2039,69.35,86,70,2.8,broken clouds
417,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,41,14.97,scattered clouds
418,Gat,IL,31.61,34.7642,72.81,60,0,6.67,clear sky
419,Palafrugell,ES,41.9174,3.1631,74.71,73,42,1.99,scattered clouds
420,Sherghati,IN,24.5667,84.7833,80.22,73,97,1.12,moderate rain
421,Hobyo,SO,5.3505,48.5268,77.49,86,98,22.06,overcast clouds
422,Sinnamary,GF,5.3833,-52.95,81.57,78,15,9.57,few clouds
423,Port Hedland,AU,-20.3167,118.5667,60.85,94,0,8.05,clear sky
424,Amahai,ID,-3.3333,128.9167,77.86,88,100,3.89,moderate rain
425,Adrar,MR,20.5022,-10.0711,95.14,21,71,4.74,broken clouds
426,Lexington Park,US,38.2668,-76.4538,74.1,64,40,0.0,scattered clouds
427,Edson,CA,53.5835,-116.4356,64.51,45,90,3.44,overcast clouds
428,Ponazyrevo,RU,58.3578,46.3142,40.73,99,94,4.47,overcast clouds
429,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,40,5.75,scattered clouds
430,Hilo,US,19.7297,-155.09,88.29,66,1,11.5,clear sky
431,Maniitsoq,GL,65.4167,-52.9,31.71,56,0,4.76,clear sky
432,Torrington,US,41.8007,-73.1212,70.92,79,14,3.02,few clouds
433,Wanganui,NZ,-39.9333,175.05,56.73,84,57,11.99,broken clouds
434,Karratha,AU,-20.7377,116.8463,66.38,55,0,11.3,clear sky
435,Portland,US,45.5234,-122.6762,86.45,37,20,1.99,few clouds
436,Punta De Bombon,PE,-17.1717,-71.7931,62.62,79,56,6.11,broken clouds
437,Bilibino,RU,68.0546,166.4372,28.81,96,100,5.97,light snow
438,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,90,100,11.03,overcast clouds
439,Burnie,AU,-41.0667,145.9167,44.53,62,1,2.71,clear sky
440,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,90,9.51,overcast clouds
441,Quime,BO,-16.9833,-67.2167,54.57,78,93,5.21,overcast clouds
442,Constitucion,CL,-35.3333,-72.4167,56.35,74,25,7.23,scattered clouds
443,Praya,CV,14.9215,-23.5087,79.34,73,75,13.8,broken clouds
444,Aland,IN,17.5667,76.5667,72.55,94,100,9.13,overcast clouds
445,Tahe,CN,52.3333,124.7333,45.27,97,52,3.11,broken clouds
446,Labytnangi,RU,66.6572,66.4183,29.62,86,43,4.14,scattered clouds
447,Keetmanshoop,NA,-26.5833,18.1333,74.32,10,18,2.48,few clouds
448,Ostrovnoy,RU,68.0531,39.5131,42.96,87,86,7.36,overcast clouds
449,Jiwani,PK,25.05,61.7417,80.78,85,93,8.32,overcast clouds
