City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2021-09-23 21:12:47,38.5167,-28.7,70.48,64,100,6.89
1,Punta Arenas,CL,2021-09-23 21:12:47,-53.15,-70.9167,48.31,57,75,14.97
2,Beringovskiy,RU,2021-09-23 21:03:51,63.05,179.3167,35.8,98,100,11.65
3,Port Elizabeth,ZA,2021-09-23 21:12:48,-33.918,25.5701,62.1,75,43,13.85
4,Qaanaaq,GL,2021-09-23 21:02:54,77.484,-69.3632,16.2,62,97,6.71
5,Carnarvon,AU,2021-09-23 21:03:28,-24.8667,113.6333,66.4,80,0,22.59
6,Busselton,AU,2021-09-23 21:12:49,-33.65,115.3333,43.09,80,0,10.36
7,Havre-Saint-Pierre,CA,2021-09-23 21:12:49,50.2334,-63.5986,50.27,80,100,10.54
8,Hobart,AU,2021-09-23 21:08:22,-42.8794,147.3294,49.86,74,20,3.0
9,Nikolskoye,RU,2021-09-23 21:12:50,59.7035,30.7861,47.01,93,99,9.22
10,Dingle,PH,2021-09-23 21:12:50,10.9995,122.6711,76.01,92,86,5.08
11,Lebu,CL,2021-09-23 21:12:51,-37.6167,-73.65,55.27,70,2,13.35
12,Victoria,HK,2021-09-23 21:12:51,22.2855,114.1577,85.32,85,71,3.0
13,Katsuura,JP,2021-09-23 21:12:52,35.1333,140.3,73.51,79,100,13.02
14,Sarakhs,IR,2021-09-23 21:05:20,36.5449,61.1577,74.73,17,0,5.95
15,Vaini,TO,2021-09-23 21:12:52,-21.2,-175.2,77.16,88,75,9.22
16,Mount Isa,AU,2021-09-23 21:12:53,-20.7333,139.5,46.17,42,10,0.0
17,Barrow,US,2021-09-23 21:12:53,71.2906,-156.7887,28.42,86,90,0.0
18,Rocha,UY,2021-09-23 21:12:54,-34.4833,-54.3333,55.72,92,87,3.13
19,Hermanus,ZA,2021-09-23 21:12:54,-34.4187,19.2345,57.9,89,92,11.72
20,Srednekolymsk,RU,2021-09-23 21:04:32,67.45,153.6833,34.25,89,100,5.08
21,Bengkulu,ID,2021-09-23 21:12:55,-3.8004,102.2655,74.71,89,100,4.32
22,Bredasdorp,ZA,2021-09-23 21:12:55,-34.5322,20.0403,55.27,90,75,7.78
23,Atuona,PF,2021-09-23 21:12:56,-9.8,-139.0333,78.1,74,11,17.45
24,Nha Trang,VN,2021-09-23 21:12:56,12.25,109.1833,77.0,85,100,3.24
25,Yerbogachen,RU,2021-09-23 21:03:55,61.2767,108.0108,37.29,95,100,0.43
26,Arraial Do Cabo,BR,2021-09-23 21:12:57,-22.9661,-42.0278,67.86,56,75,5.75
27,Rikitea,PF,2021-09-23 21:12:57,-23.1203,-134.9692,74.03,74,99,23.2
28,Santa Isabel Do Rio Negro,BR,2021-09-23 21:04:56,-0.4139,-65.0192,78.44,94,91,3.51
29,Gazojak,TM,2021-09-23 21:12:58,41.1875,61.4036,65.8,20,0,13.4
30,Sangar,RU,2021-09-23 21:03:51,63.9242,127.4739,40.21,90,100,3.06
31,Hohhot,CN,2021-09-23 21:09:13,40.8106,111.6522,60.1,84,98,1.39
32,Madoc,CA,2021-09-23 21:12:59,44.5084,-77.4745,65.95,96,100,7.2
33,Vanimo,PG,2021-09-23 21:12:59,-2.6741,141.3028,76.71,90,92,5.32
34,Terrace Bay,CA,2021-09-23 21:13:00,48.7834,-87.1,60.19,46,29,4.25
35,Dawlatabad,AF,2021-09-23 21:13:00,36.4141,64.9053,69.96,19,0,2.77
36,Saskylakh,RU,2021-09-23 21:13:01,71.9167,114.0833,33.57,98,100,10.87
37,Cochrane,CA,2021-09-23 21:10:35,51.1834,-114.4687,58.64,37,76,6.87
38,Longyearbyen,SJ,2021-09-23 21:13:01,78.2186,15.6401,46.24,71,75,20.71
39,Comodoro Rivadavia,AR,2021-09-23 21:13:02,-45.8667,-67.5,67.86,28,0,21.85
40,San Patricio,US,2021-09-23 21:03:14,28.017,-97.5169,89.58,23,9,6.8
41,Bluff,NZ,2021-09-23 21:01:31,-46.6,168.3333,48.79,75,81,24.0
42,Mataura,NZ,2021-09-23 21:13:02,-46.1927,168.8643,48.47,60,41,6.85
43,Riohacha,CO,2021-09-23 21:13:03,11.5444,-72.9072,85.75,70,100,7.54
44,Ushuaia,AR,2021-09-23 21:11:29,-54.8,-68.3,47.82,64,99,9.31
45,Panormos,GR,2021-09-23 21:13:04,35.4182,24.6909,67.86,63,74,16.08
46,Portland,US,2021-09-23 21:09:58,45.5234,-122.6762,74.86,63,75,3.0
47,Cape Town,ZA,2021-09-23 21:12:06,-33.9258,18.4232,60.89,84,91,1.01
48,Norman Wells,CA,2021-09-23 21:13:05,65.282,-126.8329,37.44,76,100,7.0
49,Upernavik,GL,2021-09-23 21:13:05,72.7868,-56.1549,28.58,90,100,9.89
50,Iquique,CL,2021-09-23 21:13:06,-20.2208,-70.1431,59.04,75,35,5.93
51,Nago,JP,2021-09-23 21:03:18,26.5881,127.9761,78.87,67,0,11.95
52,Aginskoye,RU,2021-09-23 21:13:06,51.1,114.53,37.85,87,24,2.89
53,Khatanga,RU,2021-09-23 21:13:07,71.9667,102.5,33.19,98,100,6.62
54,Fort Nelson,CA,2021-09-23 21:05:06,58.8053,-122.7002,53.85,33,92,4.97
55,Georgetown,MY,2021-09-23 21:13:07,5.4112,100.3354,80.89,85,20,0.0
56,Thompson,CA,2021-09-23 21:13:08,55.7435,-97.8558,62.04,62,89,11.52
57,Amla,IN,2021-09-23 21:13:08,21.9333,78.1167,71.85,91,98,1.45
58,Serebryanyy Bor,RU,2021-09-23 21:13:08,56.8,124.8,42.53,94,100,9.24
59,Lokosovo,RU,2021-09-23 21:13:09,61.1333,74.8167,38.08,94,100,10.63
60,Tasiilaq,GL,2021-09-23 21:13:09,65.6145,-37.6368,37.56,61,86,3.76
61,Saint-Philippe,RE,2021-09-23 21:13:10,-21.3585,55.7679,69.35,78,37,11.12
62,Chokurdakh,RU,2021-09-23 21:13:10,70.6333,147.9167,30.22,86,100,2.89
63,Galesong,ID,2021-09-23 21:13:11,-5.3166,119.3661,77.02,77,100,4.68
64,Ponta Do Sol,PT,2021-09-23 21:13:11,32.6667,-17.1,72.23,61,94,4.97
65,Noumea,NC,2021-09-23 21:13:12,-22.2763,166.4572,69.78,60,63,11.97
66,Netarhat,IN,2021-09-23 21:13:12,23.4833,84.2667,65.73,98,67,4.27
67,Rudnogorsk,RU,2021-09-23 21:13:12,57.2639,103.7519,36.12,98,99,5.14
68,Necochea,AR,2021-09-23 21:00:15,-38.5473,-58.7368,55.8,80,52,7.7
69,Puerto Ayora,EC,2021-09-23 21:13:13,-0.7393,-90.3518,70.56,83,82,11.03
70,Souillac,MU,2021-09-23 21:01:56,-20.5167,57.5167,70.36,84,73,14.29
71,Sampit,ID,2021-09-23 21:05:18,-2.5333,112.95,75.18,96,100,1.19
72,Gibara,CU,2021-09-23 21:13:14,21.1097,-76.1317,90.72,65,10,12.71
73,Salalah,OM,2021-09-23 21:13:15,17.0151,54.0924,84.29,79,75,5.75
74,Isangel,VU,2021-09-23 21:13:15,-19.55,169.2667,72.28,70,36,16.31
75,Hithadhoo,MV,2021-09-23 21:13:15,-0.6,73.0833,80.49,84,100,17.87
76,Xichang,CN,2021-09-23 21:13:16,27.8964,102.2634,63.07,88,40,1.01
77,Kamenka,RU,2021-09-23 21:04:25,51.3223,42.7678,45.9,71,99,2.06
78,Goulburn,AU,2021-09-23 21:13:17,-34.75,149.7167,50.65,83,32,14.99
79,Albany,US,2021-09-23 21:11:03,42.6001,-73.9662,78.64,76,100,13.35
80,Pemangkat,ID,2021-09-23 21:04:07,1.1667,108.9667,77.4,89,97,5.66
81,Tazovskiy,RU,2021-09-23 21:13:17,67.4667,78.7,34.18,80,93,10.56
82,Tuktoyaktuk,CA,2021-09-23 21:03:18,69.4541,-133.0374,33.8,86,75,3.44
83,Nanortalik,GL,2021-09-23 21:13:18,60.1432,-45.2371,36.39,78,11,20.92
84,Presidencia Roque Saenz Pena,AR,2021-09-23 21:04:33,-26.7852,-60.4388,79.86,29,37,6.69
85,Kenai,US,2021-09-23 21:05:32,60.5544,-151.2583,43.14,73,90,24.16
86,Ahipara,NZ,2021-09-23 21:03:27,-35.1667,173.1667,57.94,83,94,13.89
87,Yar-Sale,RU,2021-09-23 21:04:10,66.8333,70.8333,39.78,86,100,12.86
88,Vilhena,BR,2021-09-23 21:13:19,-12.7406,-60.1458,93.67,22,80,5.37
89,Port Alfred,ZA,2021-09-23 21:13:20,-33.5906,26.891,62.35,72,68,18.88
90,Te Anau,NZ,2021-09-23 21:13:20,-45.4167,167.7167,45.25,76,47,7.14
91,San Andres,CO,2021-09-23 21:04:58,12.5847,-81.7006,86.02,70,40,5.75
92,Utena,LT,2021-09-23 21:13:21,55.5,25.6,51.82,96,100,17.07
93,Severo-Kurilsk,RU,2021-09-23 21:13:22,50.6789,156.125,48.72,92,100,25.59
94,Mar Del Plata,AR,2021-09-23 21:13:22,-38.0023,-57.5575,55.42,94,90,6.91
95,Jamestown,US,2021-09-23 21:13:23,42.097,-79.2353,58.59,82,90,5.99
96,Ancud,CL,2021-09-23 21:01:50,-41.8697,-73.8203,55.42,82,96,10.8
97,Roald,NO,2021-09-23 21:13:23,62.5833,6.1333,48.9,81,75,9.22
98,Leningradskiy,RU,2021-09-23 21:13:23,69.3833,178.4167,26.92,93,100,8.63
99,Morgan City,US,2021-09-23 21:13:24,29.6994,-91.2068,79.0,44,1,6.91
100,Coihaique,CL,2021-09-23 21:04:41,-45.5752,-72.0662,56.01,62,75,0.0
101,Chalmette,US,2021-09-23 21:13:25,29.9427,-89.9634,81.12,44,1,1.01
102,Tamiahua,MX,2021-09-23 21:13:25,21.2667,-97.45,79.65,68,57,11.68
103,Yellowknife,CA,2021-09-23 21:13:25,62.456,-114.3525,46.92,87,75,4.61
104,Dikson,RU,2021-09-23 21:13:26,73.5069,80.5464,34.29,67,74,6.15
105,Talnakh,RU,2021-09-23 21:13:26,69.4865,88.3972,34.12,75,6,6.08
106,Puerto Madryn,AR,2021-09-23 21:13:27,-42.7692,-65.0385,67.32,33,18,15.28
107,Maraba,BR,2021-09-23 21:13:27,-5.3686,-49.1178,87.98,32,20,3.44
108,Saint Anthony,US,2021-09-23 21:03:50,45.0205,-93.218,76.66,35,1,1.01
109,Hilo,US,2021-09-23 21:13:28,19.7297,-155.09,84.27,62,40,5.75
110,Saint George,US,2021-09-23 21:11:57,37.1041,-113.5841,95.47,13,1,4.0
111,Vestmannaeyjar,IS,2021-09-23 21:13:28,63.4427,-20.2734,49.14,91,100,14.83
112,Fairbanks,US,2021-09-23 21:10:43,64.8378,-147.7164,41.59,51,75,1.14
113,Port Keats,AU,2021-09-23 21:13:29,-14.25,129.55,65.34,20,19,7.74
114,Helena,US,2021-09-23 21:13:29,46.5927,-112.0361,74.41,32,1,8.01
115,Cabo San Lucas,MX,2021-09-23 21:13:30,22.8909,-109.9124,97.52,74,40,8.05
116,Buanoy,PH,2021-09-23 21:13:30,10.4675,123.6999,78.24,88,100,3.49
117,Venezuela,VE,2021-09-23 21:13:31,8.0,-66.0,85.66,64,100,7.61
118,Palu,ID,2021-09-23 21:13:31,-0.8917,119.8707,73.72,92,56,3.09
119,Callaguip,PH,2021-09-23 21:13:32,18.0714,120.4867,79.52,75,8,5.12
120,Poum,NC,2021-09-23 21:04:45,-20.2333,164.0167,68.65,65,21,6.78
121,Baie-Comeau,CA,2021-09-23 21:12:40,49.2168,-68.1489,54.1,94,90,8.05
122,New Norfolk,AU,2021-09-23 21:13:32,-42.7826,147.0587,49.5,74,94,5.01
123,Laguna,US,2021-09-23 21:01:51,38.421,-121.4238,98.65,25,1,4.0
124,Port Moresby,PG,2021-09-23 21:09:31,-9.4431,147.1797,74.44,88,92,6.26
125,Havoysund,NO,2021-09-23 21:13:33,70.9963,24.6622,45.48,80,90,24.87
126,Turinsk,RU,2021-09-23 21:13:34,58.0458,63.696,36.41,87,14,5.57
127,Bela,IN,2021-09-23 21:13:34,25.9333,81.9833,77.27,93,58,9.69
128,Lasa,IT,2021-09-23 21:04:05,46.6166,10.7002,52.02,59,6,4.5
129,Bowen,AU,2021-09-23 21:03:56,-20.0167,148.2333,66.16,72,97,8.3
130,Kaitangata,NZ,2021-09-23 21:13:35,-46.2817,169.8464,48.22,61,26,12.28
131,Verkhnyaya Inta,RU,2021-09-23 21:13:35,65.9811,60.3094,37.15,90,100,5.82
132,Santa Rosa,PH,2021-09-23 21:13:36,14.3122,121.1114,80.1,84,99,2.77
133,Manuk Mangkaw,PH,2021-09-23 21:13:36,4.8,119.85,81.97,77,97,6.91
134,East London,ZA,2021-09-23 21:13:36,-33.0153,27.9116,67.5,52,74,22.41
135,Pevek,RU,2021-09-23 21:13:37,69.7008,170.3133,29.25,88,98,8.86
136,Porto Walter,BR,2021-09-23 21:11:16,-8.2686,-72.7439,89.42,46,87,2.71
137,Ostrovnoy,RU,2021-09-23 21:04:19,68.0531,39.5131,46.11,87,40,19.66
138,Yumen,CN,2021-09-23 21:04:27,40.2833,97.2,61.95,30,93,1.39
139,Port Hardy,CA,2021-09-23 21:13:38,50.6996,-127.4199,53.98,75,100,5.7
140,Loningen,DE,2021-09-23 21:13:39,52.7333,7.7667,57.47,91,36,12.28
141,Kavieng,PG,2021-09-23 21:13:39,-2.5744,150.7967,81.63,75,100,10.69
142,Rosarito,MX,2021-09-23 21:10:08,32.3333,-117.0333,96.4,53,11,13.06
143,Port Lincoln,AU,2021-09-23 21:13:40,-34.7333,135.8667,55.6,77,48,14.9
144,Benguela,AO,2021-09-23 21:13:40,-12.5763,13.4055,72.57,84,100,1.86
145,Zhezkazgan,KZ,2021-09-23 21:13:41,47.8043,67.7144,44.35,58,0,12.82
146,Faanui,PF,2021-09-23 21:13:41,-16.4833,-151.75,78.04,70,16,11.32
147,Cherskiy,RU,2021-09-23 21:13:42,68.75,161.3,29.89,91,82,6.49
148,Nizhniy Tsasuchey,RU,2021-09-23 21:13:42,50.5167,115.1333,39.54,85,17,3.24
149,Pangnirtung,CA,2021-09-23 21:11:18,66.1451,-65.7125,34.07,54,63,7.14
150,Caravelas,BR,2021-09-23 21:13:43,-17.7125,-39.2481,71.38,64,20,11.99
151,Ilulissat,GL,2021-09-23 21:13:43,69.2167,-51.1,24.82,74,75,18.41
152,Ulaangom,MN,2021-09-23 21:13:44,49.9811,92.0667,38.93,42,7,3.04
153,Maiduguri,NG,2021-09-23 21:13:44,11.8464,13.1603,74.55,81,81,6.96
154,Paamiut,GL,2021-09-23 21:13:44,61.994,-49.6678,33.6,69,13,17.81
155,Faya,SA,2021-09-23 21:04:41,18.3851,42.4509,68.97,39,54,2.57
156,Lesosibirsk,RU,2021-09-23 21:13:45,58.2358,92.4828,27.79,95,68,3.2
157,Altay,CN,2021-09-23 21:13:46,47.8667,88.1167,43.45,45,99,2.46
158,Walvis Bay,NA,2021-09-23 21:13:46,-22.9575,14.5053,57.09,72,0,14.05
159,Bambous Virieux,MU,2021-09-23 21:13:46,-20.3428,57.7575,71.22,85,54,14.47
160,Predeal,RO,2021-09-23 21:13:47,45.5,25.5667,38.43,89,31,2.17
161,Lala,PH,2021-09-23 21:13:47,7.9745,123.7458,74.26,92,48,1.19
162,Labuhan,ID,2021-09-23 21:13:48,-6.8844,112.2051,79.2,79,100,6.44
163,Maniitsoq,GL,2021-09-23 21:04:59,65.4167,-52.9,33.39,64,31,11.32
164,Khartoum,SD,2021-09-23 21:13:49,15.5518,32.5324,90.77,33,24,14.32
165,Avila,ES,2021-09-23 21:13:49,40.5833,-5.0,56.64,92,91,6.49
166,Acapulco,MX,2021-09-23 21:08:53,16.8634,-99.8901,85.82,79,40,6.91
167,Butaritari,KI,2021-09-23 21:13:50,3.0707,172.7902,82.51,75,6,16.08
168,Westport,US,2021-09-23 21:13:50,41.1415,-73.3579,79.29,85,90,1.01
169,Esperance,AU,2021-09-23 21:13:51,-33.8667,121.9,53.74,64,100,12.26
170,Naze,JP,2021-09-23 21:04:14,28.3667,129.4833,75.34,71,0,10.04
171,Kodiak,US,2021-09-23 21:13:51,57.79,-152.4072,44.11,76,90,21.85
172,Acarau,BR,2021-09-23 21:13:52,-2.8856,-40.12,79.99,77,72,18.88
173,Mehamn,NO,2021-09-23 21:03:11,71.0357,27.8492,40.91,70,99,20.85
174,Lesnica,RS,2021-09-23 21:13:52,44.6525,19.31,47.66,67,37,5.61
175,Castro,BR,2021-09-23 21:13:53,-24.7911,-50.0119,60.73,59,100,4.97
176,Aconibe,GQ,2021-09-23 21:13:53,1.2968,10.9369,68.07,97,100,1.32
177,Yelizovo,RU,2021-09-23 21:13:54,53.1873,158.3805,41.14,100,20,2.24
178,Harper,LR,2021-09-23 21:04:06,4.375,-7.7169,78.28,86,31,6.96
179,Hami,CN,2021-09-23 21:13:55,42.8,93.45,65.03,20,29,4.94
180,Kiruna,SE,2021-09-23 21:13:55,67.8557,20.2251,36.52,93,90,9.22
181,Balabac,PH,2021-09-23 21:13:56,7.9868,117.0645,80.44,76,99,2.75
182,Provideniya,RU,2021-09-23 21:13:56,64.3833,-173.3,32.11,69,90,6.71
183,Scarborough,GB,2021-09-23 21:13:57,54.2797,-0.4044,58.84,84,80,1.99
184,Krasnogvardeyskiy,RU,2021-09-23 21:13:57,57.3793,62.3195,36.72,81,11,4.79
185,Havelock,US,2021-09-23 21:00:17,34.8791,-76.9013,75.97,93,96,1.99
186,Baykit,RU,2021-09-23 21:13:58,61.67,96.37,32.94,98,100,4.9
187,Airai,TL,2021-09-23 21:04:00,-8.9266,125.4092,57.51,51,100,2.21
188,Torbay,CA,2021-09-23 21:13:58,47.6666,-52.7314,54.99,89,5,11.36
189,Ambunti,PG,2021-09-23 21:13:59,-4.2365,142.8448,72.9,98,100,1.68
190,Padang,ID,2021-09-23 21:04:16,-0.9492,100.3543,75.25,86,81,3.51
191,Cidreira,BR,2021-09-23 21:13:59,-30.1811,-50.2056,62.33,84,99,18.59
192,Taltal,CL,2021-09-23 21:00:20,-25.4,-70.4833,64.24,68,23,6.17
193,Agua Dulce,MX,2021-09-23 21:14:00,18.1333,-94.1333,83.98,84,100,17.38
194,Synya,RU,2021-09-23 21:14:00,65.3718,58.0387,37.35,96,100,4.14
195,La Ronge,CA,2021-09-23 21:14:01,55.1001,-105.2842,44.78,79,100,17.96
196,Raga,SS,2021-09-23 21:00:27,8.4596,25.678,72.57,93,89,3.47
197,Ozieri,IT,2021-09-23 21:14:01,40.586,9.0012,65.82,81,22,3.83
198,Geraldton,AU,2021-09-23 21:14:02,-28.7667,114.6,50.41,93,0,5.75
199,Tiksi,RU,2021-09-23 21:14:02,71.6872,128.8694,38.8,74,100,21.61
200,Coquimbo,CL,2021-09-23 21:14:03,-29.9533,-71.3436,62.33,63,0,14.97
201,Port Blair,IN,2021-09-23 21:04:53,11.6667,92.75,80.28,82,100,10.69
202,Ajtos,BG,2021-09-23 21:14:04,42.7,27.25,56.62,55,85,0.85
203,Kapaa,US,2021-09-23 21:14:04,22.0752,-159.319,82.38,74,75,3.0
204,Lantawan,PH,2021-09-23 21:14:05,10.6167,123.9833,76.44,89,96,2.98
205,Norton,ZW,2021-09-23 21:14:05,-17.8833,30.7,62.6,60,49,7.29
206,Iqaluit,CA,2021-09-23 21:14:05,63.7506,-68.5145,32.29,77,37,15.23
207,Port Macquarie,AU,2021-09-23 21:04:26,-31.4333,152.9167,53.56,54,0,4.09
208,Soyo,AO,2021-09-23 21:04:37,-6.1349,12.3689,75.31,84,19,7.87
209,Mount Gambier,AU,2021-09-23 21:14:06,-37.8333,140.7667,49.91,93,90,16.11
210,Port-Gentil,GA,2021-09-23 21:04:38,-0.7193,8.7815,77.97,83,79,9.08
211,Santiago De Chuco,PE,2021-09-23 21:14:07,-8.15,-78.1833,59.45,58,87,8.05
212,Nalut,LY,2021-09-23 21:14:07,30.3333,10.85,84.47,19,47,12.19
213,Chapleau,CA,2021-09-23 21:14:08,47.8405,-83.4034,42.89,93,90,10.36
214,Imeni Poliny Osipenko,RU,2021-09-23 21:14:08,52.4201,136.4853,37.56,84,0,1.1
215,Shelburne,CA,2021-09-23 21:14:08,44.0787,-80.2041,59.05,82,96,13.04
216,Vila Velha,BR,2021-09-23 21:11:41,-20.3297,-40.2925,69.75,64,40,12.66
217,Lorengau,PG,2021-09-23 21:04:51,-2.0226,147.2712,79.93,81,98,8.77
218,Fairlie,GB,2021-09-23 21:14:09,55.756,-4.8556,60.01,87,91,8.01
219,Axim,GH,2021-09-23 21:14:10,4.8699,-2.2405,76.71,92,68,5.39
220,Gat,IL,2021-09-23 21:04:49,31.61,34.7642,77.68,100,4,7.2
221,Bukachacha,RU,2021-09-23 21:14:10,52.9833,116.9167,35.08,95,26,1.97
222,Hokitika,NZ,2021-09-23 21:14:11,-42.7167,170.9667,54.14,82,16,11.45
223,Los Llanos De Aridane,ES,2021-09-23 21:14:11,28.6585,-17.9182,71.35,89,0,11.5
224,Avarua,CK,2021-09-23 21:10:03,-21.2078,-159.775,73.45,60,20,6.91
225,Maraa,BR,2021-09-23 21:04:47,-1.8333,-65.3667,78.93,88,86,3.44
226,Verkhnevilyuysk,RU,2021-09-23 21:14:12,63.4453,120.3167,39.34,80,100,3.78
227,Bereda,ES,2021-09-23 21:14:12,43.2686,-7.5406,60.91,99,79,7.43
228,Cayenne,GF,2021-09-23 21:14:13,4.9333,-52.3333,86.04,78,0,4.0
229,Les Cayes,HT,2021-09-23 21:14:13,18.2,-73.75,84.33,69,91,5.53
230,San Joaquin,US,2021-09-23 21:14:14,37.9333,-121.3011,97.79,27,1,10.36
231,Pathein,MM,2021-09-23 21:14:14,16.7833,94.7333,74.95,97,100,3.83
232,Salinopolis,BR,2021-09-23 21:14:14,-0.6136,-47.3561,81.23,74,63,11.12
233,Korla,CN,2021-09-23 21:14:15,41.7597,86.1469,66.38,28,2,8.5
234,Peleduy,RU,2021-09-23 21:14:15,59.6289,112.7406,33.31,94,51,3.24
235,Dir,PK,2021-09-23 21:14:16,35.2058,71.8756,62.92,85,0,3.06
236,Jacareacanga,BR,2021-09-23 21:14:16,-6.2222,-57.7528,82.29,64,95,5.19
237,Lavrentiya,RU,2021-09-23 21:14:17,65.5833,-171.0,32.5,68,91,3.24
238,Coahuayana,MX,2021-09-23 21:05:37,18.7333,-103.6833,92.68,67,18,5.7
239,Rio Cuarto,AR,2021-09-23 21:14:17,-33.1307,-64.3499,71.37,24,0,6.91
240,Kapoeta,SS,2021-09-23 21:14:18,4.7717,33.5903,81.46,40,94,6.06
241,Kudahuvadhoo,MV,2021-09-23 21:05:07,2.6708,72.8944,82.81,76,100,16.15
242,Urusha,RU,2021-09-23 21:05:14,54.05,122.9,44.58,96,97,3.38
243,Constantine,DZ,2021-09-23 21:14:19,36.365,6.6147,82.81,32,100,5.97
244,Rio Grande,BR,2021-09-23 21:14:19,-32.035,-52.0986,64.51,90,100,6.2
245,Julio De Castilhos,BR,2021-09-23 21:14:20,-29.2269,-53.6817,60.28,92,100,3.24
246,Adamas,GR,2021-09-23 21:14:20,36.7333,24.4333,65.62,56,1,24.14
247,Half Moon Bay,US,2021-09-23 21:14:20,37.4636,-122.4286,99.25,60,75,11.5
248,Chuy,UY,2021-09-23 21:14:21,-33.6971,-53.4616,55.81,93,94,6.4
249,Lagoa,PT,2021-09-23 21:14:21,39.05,-27.9833,69.12,63,100,10.98
250,Mishan,CN,2021-09-23 21:14:22,45.55,131.8833,41.95,80,0,4.18
251,Nang Rong,TH,2021-09-23 21:14:22,14.6377,102.7914,73.98,95,100,5.32
252,Sarangani,PH,2021-09-23 21:14:23,5.4033,125.4636,82.49,74,33,3.33
253,Manado,ID,2021-09-23 21:14:23,1.487,124.8455,74.17,94,20,1.14
254,Saldanha,ZA,2021-09-23 21:14:23,-33.0117,17.9442,57.11,92,100,3.71
255,Yaan,NG,2021-09-23 21:04:32,7.3833,8.5667,75.33,90,92,2.77
256,Lima,PE,2021-09-23 21:10:13,-12.0432,-77.0282,61.14,77,90,6.91
257,Maketu,NZ,2021-09-23 21:14:25,-37.7667,176.45,59.95,89,66,13.78
258,Elk Plain,US,2021-09-23 21:14:25,47.0532,-122.3976,70.56,71,75,1.01
259,Requena,ES,2021-09-23 21:14:26,39.4883,-1.1004,65.98,84,100,9.91
260,San Cristobal,VE,2021-09-23 21:11:12,7.7669,-72.225,78.98,82,100,5.86
261,Tucupita,VE,2021-09-23 21:14:26,9.0622,-62.051,88.32,57,54,4.32
262,Raudeberg,NO,2021-09-23 21:14:27,61.9875,5.1352,46.0,92,98,1.01
263,Vardo,NO,2021-09-23 21:14:27,70.3705,31.1107,43.0,76,39,22.1
264,Douentza,ML,2021-09-23 21:14:28,14.9951,-2.9517,90.72,40,85,4.97
265,Rajpipla,IN,2021-09-23 21:14:28,21.8667,73.5,75.65,95,14,5.53
266,Kanel,SN,2021-09-23 21:14:29,15.4916,-13.1763,87.46,59,100,5.32
267,Alindao,CF,2021-09-23 21:14:29,5.0267,21.2088,70.52,98,100,2.19
268,Jambi,ID,2021-09-23 21:05:23,-1.6,103.6167,73.99,97,92,2.68
269,Mirpur Sakro,PK,2021-09-23 21:14:30,24.5474,67.6277,82.62,80,100,13.78
270,Kristiinankaupunki,FI,2021-09-23 21:14:30,62.2743,21.376,47.5,89,100,21.5
271,Aykhal,RU,2021-09-23 21:14:31,66.0,111.5,32.54,89,97,4.5
272,Casian,PH,2021-09-23 21:14:31,11.035,119.7136,82.15,74,100,7.23
